0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
391.0,1.0,1.0,0.0,0.0,0.0,180.0,23.0,118.0,6.0,1.0,1.0,168.0,517.0,448.0
397.0,1.0,1.0,0.0,0.0,0.0,2.0,66.0,31.0,6.0,1.0,1.0,85.0,402.0,335.0
476.0,1.0,1.0,2.0,0.0,0.0,191.0,196.0,94.0,6.0,1.0,1.0,146.0,510.0,442.0
241.0,1.0,1.0,0.0,0.0,0.0,236.0,76.0,28.0,6.0,1.0,1.0,81.0,342.0,275.0
221.0,1.0,0.0,0.0,0.0,0.0,51.0,0.0,202.0,6.0,0.0,1.0,51.0,218.0,154.0
126.0,1.0,1.0,0.0,0.0,0.0,335.0,128.0,165.0,6.0,1.0,0.0,200.0,91.0,3.0
388.0,1.0,1.0,3.0,1.0,1.0,465.0,16.0,30.0,6.0,1.0,1.0,84.0,367.0,300.0
4.0,1.0,1.0,2.0,1.0,0.0,475.0,224.0,12.0,6.0,0.0,0.0,65.0,347.0,280.0
434.0,0.0,1.0,0.0,0.0,0.0,530.0,0.0,8.0,6.0,1.0,1.0,61.0,171.0,109.0
47.0,1.0,0.0,0.0,0.0,0.0,266.0,0.0,81.0,6.0,1.0,0.0,133.0,544.0,475.0
292.0,1.0,1.0,1.0,1.0,0.0,134.0,174.0,61.0,6.0,0.0,1.0,114.0,459.0,391.0
339.0,1.0,1.0,2.0,1.0,0.0,186.0,188.0,81.0,7.0,1.0,1.0,133.0,504.0,436.0
187.0,1.0,1.0,0.0,0.0,0.0,412.0,1.0,192.0,6.0,1.0,0.0,42.0,110.0,50.0
246.0,1.0,1.0,0.0,0.0,0.0,10.0,77.0,77.0,6.0,1.0,0.0,129.0,468.0,400.0
172.0,1.0,1.0,0.0,0.0,0.0,193.0,0.0,60.0,6.0,1.0,2.0,113.0,430.0,363.0
289.0,1.0,1.0,2.0,0.0,1.0,330.0,0.0,146.0,6.0,1.0,0.0,192.0,60.0,544.0
399.0,1.0,1.0,1.0,0.0,0.0,305.0,148.0,137.0,6.0,1.0,1.0,186.0,85.0,2.0
120.0,1.0,1.0,0.0,0.0,0.0,103.0,31.0,30.0,6.0,1.0,2.0,84.0,475.0,407.0
247.0,1.0,1.0,2.0,0.0,1.0,79.0,7.0,60.0,6.0,1.0,1.0,113.0,457.0,389.0
185.0,0.0,0.0,1.0,1.0,0.0,82.0,0.0,187.0,6.0,1.0,0.0,37.0,268.0,202.0
362.0,0.0,0.0,3.0,0.0,0.0,18.0,152.0,139.0,2.0,1.0,2.0,187.0,222.0,9.0
142.0,1.0,0.0,0.0,0.0,1.0,213.0,0.0,28.0,6.0,1.0,2.0,81.0,482.0,414.0
392.0,1.0,1.0,1.0,0.0,0.0,33.0,0.0,159.0,3.0,1.0,2.0,14.0,206.0,143.0
23.0,1.0,0.0,0.0,0.0,0.0,43.0,92.0,51.0,6.0,1.0,0.0,104.0,495.0,427.0
450.0,1.0,0.0,0.0,0.0,1.0,287.0,0.0,188.0,6.0,1.0,2.0,38.0,19.0,504.0
359.0,1.0,1.0,0.0,0.0,1.0,275.0,0.0,75.0,6.0,1.0,0.0,127.0,552.0,483.0
302.0,1.0,0.0,0.0,1.0,0.0,401.0,3.0,26.0,6.0,1.0,0.0,79.0,266.0,200.0
228.0,0.0,1.0,2.0,1.0,0.0,1.0,67.0,202.0,6.0,1.0,1.0,51.0,123.0,63.0
343.0,0.0,1.0,0.0,0.0,0.0,380.0,0.0,140.0,6.0,1.0,1.0,6.0,126.0,66.0
